0.13432835820895522,0.05970149253731343,0.029850746268656716,0.0,0.19402985074626866,0.029850746268656716,0.0,0.07462686567164178,0.0,0.0,0.16417910447761194,0.0,0.0,0.0,0.029850746268656716,0.16417910447761194,0.0,0.0,0.014925373134328358,0.014925373134328358,0.05970149253731343,0.014925373134328358,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,1.0
0.11458333333333333,0.0,0.010416666666666666,0.041666666666666664,0.17708333333333334,0.0625,0.010416666666666666,0.10416666666666667,0.0,0.041666666666666664,0.08333333333333333,0.010416666666666666,0.0,0.010416666666666666,0.0,0.052083333333333336,0.020833333333333332,0.010416666666666666,0.0,0.0,0.11458333333333333,0.010416666666666666,0.020833333333333332,0.0,0.0,0.09375,0.010416666666666666,0.0,1.0
0.07894736842105263,0.0,0.0,0.05263157894736842,0.21052631578947367,0.02631578947368421,0.0,0.07894736842105263,0.0,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.0,0.18421052631578946,0.0,0.0,0.05263157894736842,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.05263157894736842,0.0,0.0,1.0
0.16666666666666666,0.00980392156862745,0.029411764705882353,0.0,0.24509803921568626,0.058823529411764705,0.0,0.11764705882352941,0.00980392156862745,0.00980392156862745,0.058823529411764705,0.0,0.0,0.0196078431372549,0.0,0.09803921568627451,0.0,0.0,0.0196078431372549,0.0,0.09803921568627451,0.0196078431372549,0.0,0.0,0.0,0.00980392156862745,0.029411764705882353,0.0,0.0
0.125,0.028846153846153848,0.0,0.038461538461538464,0.1346153846153846,0.08653846153846154,0.0,0.10576923076923077,0.019230769230769232,0.0,0.0673076923076923,0.0,0.009615384615384616,0.009615384615384616,0.028846153846153848,0.125,0.009615384615384616,0.019230769230769232,0.028846153846153848,0.009615384615384616,0.0673076923076923,0.009615384615384616,0.019230769230769232,0.0,0.009615384615384616,0.038461538461538464,0.009615384615384616,0.0,0.0
0.07692307692307693,0.0,0.0,0.03076923076923077,0.23076923076923078,0.046153846153846156,0.0,0.06153846153846154,0.015384615384615385,0.06153846153846154,0.09230769230769231,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.13846153846153847,0.046153846153846156,0.046153846153846156,0.015384615384615385,0.0,0.046153846153846156,0.015384615384615385,0.0,0.0
0.04819277108433735,0.0,0.012048192771084338,0.0,0.14457831325301204,0.012048192771084338,0.060240963855421686,0.1686746987951807,0.012048192771084338,0.024096385542168676,0.13253012048192772,0.0,0.012048192771084338,0.0,0.024096385542168676,0.10843373493975904,0.0,0.012048192771084338,0.0,0.0,0.1566265060240964,0.024096385542168676,0.012048192771084338,0.0,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.0,0.0
0.12162162162162163,0.0,0.02702702702702703,0.013513513513513514,0.10810810810810811,0.05405405405405406,0.0,0.16216216216216217,0.013513513513513514,0.02702702702702703,0.02702702702702703,0.0,0.0,0.02702702702702703,0.0,0.25675675675675674,0.0,0.013513513513513514,0.02702702702702703,0.0,0.05405405405405406,0.0,0.02702702702702703,0.0,0.0,0.02702702702702703,0.013513513513513514,0.0,0.0
0.08695652173913043,0.0,0.021739130434782608,0.021739130434782608,0.13043478260869565,0.11956521739130435,0.010869565217391304,0.10869565217391304,0.03260869565217391,0.010869565217391304,0.11956521739130435,0.021739130434782608,0.010869565217391304,0.0,0.043478260869565216,0.021739130434782608,0.010869565217391304,0.021739130434782608,0.0,0.0,0.11956521739130435,0.0,0.010869565217391304,0.0,0.0,0.06521739130434782,0.010869565217391304,0.0,1.0
0.11363636363636363,0.0,0.022727272727272728,0.022727272727272728,0.06818181818181818,0.022727272727272728,0.0,0.29545454545454547,0.06818181818181818,0.045454545454545456,0.20454545454545456,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,1.0
0.19444444444444445,0.0,0.0,0.0,0.25,0.05555555555555555,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.1388888888888889,0.0,0.027777777777777776,0.0,0.0,0.19444444444444445,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1111111111111111,0.015873015873015872,0.047619047619047616,0.031746031746031744,0.15873015873015872,0.031746031746031744,0.0,0.047619047619047616,0.015873015873015872,0.015873015873015872,0.09523809523809523,0.0,0.0,0.0,0.015873015873015872,0.15873015873015872,0.0,0.031746031746031744,0.06349206349206349,0.0,0.1111111111111111,0.031746031746031744,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,1.0
0.15294117647058825,0.0,0.03529411764705882,0.03529411764705882,0.17647058823529413,0.058823529411764705,0.0,0.08235294117647059,0.011764705882352941,0.011764705882352941,0.047058823529411764,0.0,0.0,0.03529411764705882,0.0,0.058823529411764705,0.011764705882352941,0.023529411764705882,0.011764705882352941,0.0,0.11764705882352941,0.03529411764705882,0.0,0.0,0.0,0.047058823529411764,0.047058823529411764,0.0,1.0
0.10810810810810811,0.009009009009009009,0.018018018018018018,0.018018018018018018,0.14414414414414414,0.05405405405405406,0.018018018018018018,0.09009009009009009,0.009009009009009009,0.0,0.09009009009009009,0.0,0.0,0.036036036036036036,0.009009009009009009,0.11711711711711711,0.0,0.009009009009009009,0.02702702702702703,0.009009009009009009,0.15315315315315314,0.02702702702702703,0.009009009009009009,0.0,0.0,0.018018018018018018,0.02702702702702703,0.0,1.0
0.14705882352941177,0.014705882352941176,0.0,0.014705882352941176,0.16176470588235295,0.014705882352941176,0.014705882352941176,0.058823529411764705,0.014705882352941176,0.0,0.11764705882352941,0.0,0.0,0.029411764705882353,0.014705882352941176,0.17647058823529413,0.0,0.014705882352941176,0.029411764705882353,0.0,0.08823529411764706,0.029411764705882353,0.029411764705882353,0.0,0.014705882352941176,0.014705882352941176,0.0,0.0,1.0
0.21052631578947367,0.05263157894736842,0.0,0.05263157894736842,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.21052631578947367,0.0,0.05263157894736842,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,1.0
0.08421052631578947,0.0,0.010526315789473684,0.010526315789473684,0.16842105263157894,0.042105263157894736,0.010526315789473684,0.07368421052631578,0.010526315789473684,0.042105263157894736,0.07368421052631578,0.0,0.0,0.021052631578947368,0.0,0.16842105263157894,0.0,0.010526315789473684,0.010526315789473684,0.0,0.16842105263157894,0.021052631578947368,0.010526315789473684,0.0,0.0,0.05263157894736842,0.010526315789473684,0.0,1.0
0.07692307692307693,0.015384615384615385,0.0,0.005128205128205128,0.28205128205128205,0.02564102564102564,0.015384615384615385,0.11282051282051282,0.020512820512820513,0.005128205128205128,0.18974358974358974,0.0,0.0,0.010256410256410256,0.005128205128205128,0.015384615384615385,0.0,0.005128205128205128,0.010256410256410256,0.0,0.12307692307692308,0.010256410256410256,0.046153846153846156,0.0,0.010256410256410256,0.010256410256410256,0.005128205128205128,0.0,1.0
0.06666666666666667,0.0,0.022222222222222223,0.022222222222222223,0.2222222222222222,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,0.2,0.0,0.0,0.0,0.0,0.08888888888888889,0.0,0.022222222222222223,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,1.0
0.10144927536231885,0.0,0.028985507246376812,0.014492753623188406,0.18840579710144928,0.043478260869565216,0.0,0.014492753623188406,0.028985507246376812,0.0,0.14492753623188406,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.028985507246376812,0.0,0.2608695652173913,0.014492753623188406,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,1.0
0.08333333333333333,0.020833333333333332,0.041666666666666664,0.020833333333333332,0.1875,0.10416666666666667,0.0,0.041666666666666664,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.020833333333333332,0.020833333333333332,0.0,0.020833333333333332,0.0,0.125,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,1.0
0.06611570247933884,0.024793388429752067,0.01652892561983471,0.01652892561983471,0.10743801652892562,0.04132231404958678,0.024793388429752067,0.0743801652892562,0.01652892561983471,0.0,0.11570247933884298,0.024793388429752067,0.0,0.024793388429752067,0.03305785123966942,0.10743801652892562,0.0,0.03305785123966942,0.01652892561983471,0.008264462809917356,0.11570247933884298,0.04132231404958678,0.024793388429752067,0.0,0.0,0.049586776859504134,0.01652892561983471,0.0,1.0
0.1206896551724138,0.034482758620689655,0.0,0.05172413793103448,0.20689655172413793,0.05172413793103448,0.0,0.034482758620689655,0.0,0.0,0.08620689655172414,0.06896551724137931,0.0,0.034482758620689655,0.0,0.10344827586206896,0.0,0.017241379310344827,0.0,0.0,0.10344827586206896,0.017241379310344827,0.05172413793103448,0.0,0.0,0.0,0.017241379310344827,0.0,1.0
0.08695652173913043,0.0,0.0,0.08695652173913043,0.30434782608695654,0.043478260869565216,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.08695652173913043,0.08695652173913043,0.0,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,1.0,0.0
0.13157894736842105,0.0,0.0,0.02631578947368421,0.2631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0,0.18421052631578946,0.0,0.0,0.02631578947368421,0.0,0.18421052631578946,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.02631578947368421,0.0,1.0,0.0
0.13333333333333333,0.009523809523809525,0.009523809523809525,0.0380952380952381,0.20952380952380953,0.02857142857142857,0.0,0.05714285714285714,0.0380952380952381,0.02857142857142857,0.06666666666666667,0.0,0.009523809523809525,0.01904761904761905,0.009523809523809525,0.11428571428571428,0.0,0.0380952380952381,0.01904761904761905,0.0,0.08571428571428572,0.01904761904761905,0.0380952380952381,0.0,0.0,0.01904761904761905,0.009523809523809525,0.0,0.0
0.04046242774566474,0.0,0.0,0.011560693641618497,0.3352601156069364,0.017341040462427744,0.05202312138728324,0.14450867052023122,0.046242774566473986,0.0,0.27167630057803466,0.0,0.0,0.005780346820809248,0.005780346820809248,0.011560693641618497,0.0,0.0,0.0,0.0,0.028901734104046242,0.0,0.005780346820809248,0.005780346820809248,0.0,0.011560693641618497,0.005780346820809248,0.0,1.0
0.12264150943396226,0.0,0.009433962264150943,0.07547169811320754,0.12264150943396226,0.07547169811320754,0.0,0.09433962264150944,0.0,0.02830188679245283,0.08490566037735849,0.0,0.0,0.0,0.02830188679245283,0.11320754716981132,0.009433962264150943,0.009433962264150943,0.018867924528301886,0.0,0.14150943396226415,0.02830188679245283,0.009433962264150943,0.0,0.009433962264150943,0.018867924528301886,0.0,0.0,1.0
0.06666666666666667,0.0,0.047619047619047616,0.02857142857142857,0.1523809523809524,0.047619047619047616,0.009523809523809525,0.0761904761904762,0.01904761904761905,0.01904761904761905,0.13333333333333333,0.009523809523809525,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.01904761904761905,0.009523809523809525,0.14285714285714285,0.01904761904761905,0.0380952380952381,0.0,0.0,0.047619047619047616,0.0,0.0,1.0
0.08247422680412371,0.010309278350515464,0.010309278350515464,0.030927835051546393,0.16494845360824742,0.030927835051546393,0.0,0.10309278350515463,0.010309278350515464,0.010309278350515464,0.18556701030927836,0.010309278350515464,0.0,0.0,0.0,0.05154639175257732,0.0,0.0,0.0,0.010309278350515464,0.1958762886597938,0.0,0.041237113402061855,0.0,0.030927835051546393,0.0,0.020618556701030927,0.0,1.0
0.05357142857142857,0.0,0.0,0.0,0.19642857142857142,0.05357142857142857,0.05357142857142857,0.14285714285714285,0.05357142857142857,0.03571428571428571,0.08928571428571429,0.0,0.0,0.0,0.0,0.08928571428571429,0.0,0.017857142857142856,0.03571428571428571,0.0,0.03571428571428571,0.017857142857142856,0.05357142857142857,0.0,0.0,0.05357142857142857,0.017857142857142856,0.0,1.0
0.2,0.0,0.0,0.05,0.05,0.05,0.0,0.1,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.0,0.05,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.11428571428571428,0.0,0.0,0.02857142857142857,0.11428571428571428,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.11428571428571428,0.0,0.05714285714285714,0.02857142857142857,0.0,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,1.0,0.0
0.07317073170731707,0.0,0.0,0.04878048780487805,0.14634146341463414,0.0,0.04878048780487805,0.1951219512195122,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.07317073170731707,0.0,0.12195121951219512,0.0,0.04878048780487805,0.0,0.0,0.07317073170731707,0.0,0.07317073170731707,0.0,0.0,0.024390243902439025,0.024390243902439025,1.0,0.0
0.09523809523809523,0.0,0.0,0.015873015873015872,0.12698412698412698,0.047619047619047616,0.015873015873015872,0.09523809523809523,0.015873015873015872,0.015873015873015872,0.09523809523809523,0.0,0.0,0.0,0.0,0.2698412698412698,0.0,0.015873015873015872,0.0,0.0,0.07936507936507936,0.015873015873015872,0.015873015873015872,0.0,0.0,0.06349206349206349,0.015873015873015872,1.0,0.0
0.07017543859649122,0.0,0.0,0.05263157894736842,0.3157894736842105,0.017543859649122806,0.05263157894736842,0.14035087719298245,0.017543859649122806,0.0,0.07017543859649122,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.017543859649122806,0.07017543859649122,0.0,0.05263157894736842,0.0,0.03508771929824561,0.0,0.0,0.03508771929824561,0.0,1.0,1.0
0.1111111111111111,0.0,0.0,0.06666666666666667,0.3333333333333333,0.022222222222222223,0.044444444444444446,0.08888888888888889,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.1111111111111111,0.0,0.06666666666666667,0.0,0.022222222222222223,0.0,0.0,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.044444444444444446,0.0,1.0,1.0
0.06666666666666667,0.0,0.0,0.0,0.2761904761904762,0.02857142857142857,0.02857142857142857,0.06666666666666667,0.02857142857142857,0.009523809523809525,0.0380952380952381,0.0,0.0,0.009523809523809525,0.0,0.3619047619047619,0.0,0.0,0.0,0.0,0.01904761904761905,0.0,0.047619047619047616,0.0,0.0,0.01904761904761905,0.0,1.0,1.0
0.025,0.0,0.0,0.075,0.075,0.0,0.0,0.1,0.0,0.0,0.075,0.0,0.0,0.025,0.0,0.35,0.0,0.05,0.05,0.0,0.05,0.05,0.05,0.0,0.0,0.025,0.0,1.0,0.0
0.10309278350515463,0.0,0.0,0.0,0.29896907216494845,0.041237113402061855,0.010309278350515464,0.10309278350515463,0.0,0.0,0.061855670103092786,0.0,0.0,0.0,0.0,0.29896907216494845,0.0,0.0,0.010309278350515464,0.0,0.020618556701030927,0.010309278350515464,0.041237113402061855,0.0,0.0,0.0,0.0,1.0,0.0
0.1,0.0,0.0,0.0,0.3,0.06,0.02,0.08,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.14,0.0,0.02,0.06,0.0,0.08,0.0,0.02,0.0,0.0,0.02,0.02,0.0,1.0
0.09090909090909091,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.2,0.07272727272727272,0.01818181818181818,0.18181818181818182,0.0,0.0,0.03636363636363636,0.0,0.0,0.03636363636363636,0.0,0.10909090909090909,0.01818181818181818,0.03636363636363636,0.01818181818181818,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.05454545454545454,0.01818181818181818,0.0,1.0
0.07575757575757576,0.0,0.0,0.06060606060606061,0.09090909090909091,0.015151515151515152,0.030303030303030304,0.13636363636363635,0.015151515151515152,0.0,0.07575757575757576,0.015151515151515152,0.0,0.015151515151515152,0.0,0.13636363636363635,0.0,0.09090909090909091,0.045454545454545456,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.10606060606060606,0.0,0.0,1.0
0.16666666666666666,0.0,0.0,0.023809523809523808,0.14285714285714285,0.047619047619047616,0.023809523809523808,0.09523809523809523,0.0,0.0,0.07142857142857142,0.023809523809523808,0.0,0.023809523809523808,0.0,0.023809523809523808,0.023809523809523808,0.07142857142857142,0.09523809523809523,0.0,0.11904761904761904,0.0,0.023809523809523808,0.0,0.0,0.023809523809523808,0.0,0.0,1.0
0.08,0.01,0.0,0.02,0.29,0.06,0.03,0.06,0.02,0.01,0.07,0.0,0.0,0.01,0.0,0.24,0.0,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.0,0.01,0.0,0.0,1.0
